content_id,original_index,hate_speech,false_info,violence,harassment,obscenity,illegal,national_security,source_labels
br_new_00016272,16272,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00016273,16273,0.0,0.0,1.0,0.0,0.0,0.0,1.0,violence|national_security
br_new_00016285,16285,1.0,0.0,1.0,1.0,0.0,0.0,0.0,hate_speech|violence|harassment
br_new_00016309,16309,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00016358,16358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00016453,16453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00016458,16458,0.0,0.0,1.0,1.0,1.0,0.0,0.0,violence|harassment|obscenity
br_new_00016462,16462,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00016550,16550,0.0,0.0,0.0,1.0,0.0,0.0,1.0,harassment|national_security
br_new_00016596,16596,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00016635,16635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00016905,16905,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00016911,16911,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00017017,17017,0.0,0.0,1.0,1.0,0.0,0.0,1.0,violence|harassment|national_security
br_new_00017039,17039,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00017049,17049,0.0,0.0,1.0,1.0,1.0,0.0,0.0,violence|harassment|obscenity
br_new_00017180,17180,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00017255,17255,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00017338,17338,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00017352,17352,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00017430,17430,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00017508,17508,0.0,0.0,1.0,1.0,0.0,1.0,0.0,violence|harassment|illegal
br_new_00017529,17529,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00017609,17609,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00017726,17726,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00017785,17785,0.0,0.0,1.0,1.0,1.0,0.0,0.0,violence|harassment|obscenity
br_new_00018116,18116,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00018119,18119,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00018128,18128,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00018133,18133,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00018179,18179,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00018184,18184,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00018187,18187,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00018207,18207,0.0,0.0,0.0,1.0,0.0,0.0,1.0,harassment|national_security
br_new_00018213,18213,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00018324,18324,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00018480,18480,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00018590,18590,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00018592,18592,1.0,0.0,1.0,1.0,1.0,0.0,0.0,hate_speech|violence|harassment|obscenity
br_new_00018611,18611,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00018632,18632,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00018661,18661,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00018721,18721,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00018762,18762,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00018778,18778,0.0,0.0,1.0,0.0,0.0,0.0,1.0,violence|national_security
br_new_00018791,18791,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00018807,18807,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00018880,18880,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00018893,18893,0.0,1.0,0.0,0.0,0.0,1.0,0.0,false_info|illegal
br_new_00018894,18894,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00019157,19157,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00019197,19197,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00019223,19223,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00019235,19235,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00019290,19290,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00019296,19296,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00019345,19345,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00019355,19355,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00019389,19389,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00019491,19491,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00019552,19552,0.0,0.0,1.0,1.0,0.0,0.0,1.0,violence|harassment|national_security
br_new_00019637,19637,0.0,1.0,1.0,0.0,1.0,0.0,0.0,false_info|violence|obscenity
br_new_00019698,19698,0.0,0.0,0.0,0.0,1.0,1.0,0.0,obscenity|illegal
br_new_00019734,19734,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00019762,19762,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00019873,19873,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00019978,19978,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00019982,19982,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00020050,20050,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00020071,20071,0.0,0.0,1.0,1.0,1.0,0.0,0.0,violence|harassment|obscenity
br_new_00020072,20072,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00020093,20093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00020094,20094,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00020208,20208,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00020333,20333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00020378,20378,1.0,0.0,1.0,1.0,1.0,0.0,0.0,hate_speech|violence|harassment|obscenity
br_new_00020540,20540,1.0,0.0,1.0,1.0,0.0,0.0,0.0,hate_speech|violence|harassment
br_new_00020593,20593,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00020665,20665,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00020671,20671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00020792,20792,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00020940,20940,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00021024,21024,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00021155,21155,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00021265,21265,0.0,0.0,0.0,0.0,0.0,1.0,1.0,illegal|national_security
br_new_00021434,21434,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00021547,21547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00021551,21551,0.0,0.0,0.0,0.0,1.0,1.0,0.0,obscenity|illegal
br_new_00021555,21555,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00021571,21571,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00021593,21593,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00021716,21716,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00021887,21887,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00021904,21904,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00022054,22054,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00022060,22060,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00022114,22114,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00022146,22146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00022184,22184,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00022198,22198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00022225,22225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00022239,22239,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00022240,22240,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00022395,22395,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00022410,22410,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00022609,22609,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00022711,22711,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00022776,22776,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00022784,22784,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00023012,23012,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00023084,23084,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00023183,23183,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00023214,23214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00023220,23220,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00023286,23286,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00023368,23368,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00023604,23604,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00023639,23639,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00023650,23650,1.0,0.0,1.0,1.0,0.0,0.0,0.0,hate_speech|violence|harassment
br_new_00023715,23715,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00023897,23897,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00023920,23920,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00024012,24012,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00024081,24081,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00024082,24082,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00024201,24201,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00024210,24210,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00024256,24256,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00024319,24319,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00024399,24399,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00024418,24418,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00024433,24433,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00024488,24488,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00024505,24505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00024541,24541,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00024701,24701,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00024831,24831,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00024843,24843,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00024945,24945,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00024949,24949,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00024957,24957,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00024989,24989,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00025089,25089,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00025117,25117,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00025176,25176,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00025232,25232,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00025241,25241,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00025250,25250,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00025435,25435,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00025511,25511,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00025559,25559,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00025567,25567,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00025723,25723,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00025727,25727,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00025764,25764,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00025859,25859,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00025870,25870,0.0,0.0,1.0,0.0,1.0,0.0,0.0,violence|obscenity
br_new_00025943,25943,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00026080,26080,0.0,0.0,1.0,0.0,0.0,1.0,0.0,violence|illegal
br_new_00026160,26160,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00026177,26177,1.0,1.0,1.0,1.0,0.0,0.0,1.0,hate_speech|false_info|violence|harassment|national_security
br_new_00026222,26222,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00026343,26343,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00026423,26423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00026445,26445,0.0,0.0,1.0,1.0,1.0,0.0,0.0,violence|harassment|obscenity
br_new_00026505,26505,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00026522,26522,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00026605,26605,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00026661,26661,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00026701,26701,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00026734,26734,1.0,1.0,1.0,0.0,0.0,0.0,0.0,hate_speech|false_info|violence
br_new_00026758,26758,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00026776,26776,0.0,0.0,0.0,1.0,0.0,0.0,1.0,harassment|national_security
br_new_00026846,26846,1.0,0.0,1.0,1.0,0.0,0.0,0.0,hate_speech|violence|harassment
br_new_00026959,26959,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00026965,26965,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00026995,26995,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00027017,27017,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00027025,27025,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00027140,27140,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00027151,27151,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00027326,27326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00027567,27567,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00027568,27568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00027586,27586,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00027750,27750,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00027794,27794,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00027804,27804,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00027821,27821,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00027874,27874,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00027898,27898,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028005,28005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00028015,28015,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028051,28051,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00028132,28132,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028169,28169,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028170,28170,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028349,28349,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00028410,28410,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028516,28516,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00028559,28559,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028731,28731,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028759,28759,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028915,28915,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028947,28947,0.0,0.0,1.0,0.0,0.0,0.0,1.0,violence|national_security
br_new_00028960,28960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00028984,28984,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00029079,29079,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00029224,29224,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00029273,29273,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00029447,29447,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00029461,29461,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00029489,29489,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00029570,29570,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00029728,29728,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00029734,29734,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00029770,29770,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00029796,29796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00029813,29813,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00029839,29839,1.0,1.0,1.0,0.0,0.0,0.0,0.0,hate_speech|false_info|violence
br_new_00030018,30018,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00030022,30022,1.0,0.0,1.0,1.0,1.0,0.0,0.0,hate_speech|violence|harassment|obscenity
br_new_00030051,30051,0.0,0.0,0.0,1.0,0.0,0.0,1.0,harassment|national_security
br_new_00030129,30129,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00030251,30251,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00030274,30274,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00030314,30314,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00030443,30443,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00030464,30464,0.0,0.0,0.0,0.0,1.0,1.0,0.0,obscenity|illegal
br_new_00030475,30475,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00030498,30498,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00030580,30580,1.0,0.0,0.0,0.0,0.0,0.0,1.0,hate_speech|national_security
br_new_00030592,30592,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
