content_id,original_index,hate_speech,false_info,violence,harassment,obscenity,illegal,national_security,source_labels
br_new_00030628,30628,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00030699,30699,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00030729,30729,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00030803,30803,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00030832,30832,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00030943,30943,0.0,0.0,1.0,1.0,1.0,0.0,0.0,violence|harassment|obscenity
br_new_00030968,30968,1.0,0.0,1.0,1.0,0.0,0.0,0.0,hate_speech|violence|harassment
br_new_00031099,31099,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00031169,31169,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00031186,31186,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00031228,31228,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00031238,31238,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00031245,31245,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00031297,31297,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00031318,31318,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00031334,31334,0.0,0.0,1.0,0.0,0.0,1.0,0.0,violence|illegal
br_new_00031474,31474,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00031501,31501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00031521,31521,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00031549,31549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00031661,31661,0.0,0.0,1.0,0.0,0.0,0.0,1.0,violence|national_security
br_new_00031742,31742,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00031809,31809,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00031834,31834,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00031836,31836,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00031841,31841,0.0,0.0,0.0,0.0,1.0,1.0,0.0,obscenity|illegal
br_new_00031964,31964,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00031988,31988,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00032026,32026,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00032207,32207,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00032310,32310,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00032413,32413,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00032462,32462,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00032463,32463,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00032637,32637,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00032653,32653,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00032903,32903,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00032993,32993,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00033015,33015,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00033089,33089,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00033091,33091,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00033147,33147,0.0,0.0,1.0,1.0,1.0,0.0,0.0,violence|harassment|obscenity
br_new_00033196,33196,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00033248,33248,1.0,1.0,0.0,1.0,0.0,0.0,0.0,hate_speech|false_info|harassment
br_new_00033263,33263,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00033326,33326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00033380,33380,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00033409,33409,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00033434,33434,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00033444,33444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00033572,33572,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00033610,33610,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00033683,33683,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00033743,33743,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00033851,33851,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00033855,33855,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00033963,33963,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00033964,33964,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00033983,33983,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00033992,33992,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00034055,34055,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00034099,34099,0.0,0.0,0.0,0.0,1.0,1.0,0.0,obscenity|illegal
br_new_00034115,34115,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00034232,34232,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00034236,34236,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00034239,34239,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00034277,34277,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00034394,34394,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00034419,34419,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00034529,34529,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00034597,34597,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00034631,34631,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00034710,34710,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00034801,34801,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00034810,34810,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00035019,35019,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00035144,35144,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00035149,35149,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00035287,35287,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00035417,35417,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00035507,35507,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00035600,35600,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00035717,35717,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00035962,35962,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00036183,36183,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00036326,36326,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00036425,36425,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00036437,36437,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00036712,36712,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00036720,36720,1.0,0.0,1.0,0.0,0.0,0.0,0.0,hate_speech|violence
br_new_00036816,36816,0.0,1.0,0.0,1.0,0.0,0.0,1.0,false_info|harassment|national_security
br_new_00036852,36852,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00037145,37145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00037182,37182,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00037227,37227,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00037365,37365,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00037431,37431,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00037503,37503,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00037535,37535,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00037549,37549,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00037723,37723,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00037897,37897,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00037961,37961,0.0,1.0,0.0,0.0,0.0,1.0,0.0,false_info|illegal
br_new_00038116,38116,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00038147,38147,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00038193,38193,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00038325,38325,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00038387,38387,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00038693,38693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00038698,38698,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00038701,38701,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00038830,38830,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00038853,38853,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00038875,38875,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00039032,39032,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00039077,39077,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00039100,39100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00039177,39177,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00039222,39222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00039226,39226,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00039265,39265,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00039302,39302,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00039674,39674,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00039688,39688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00039736,39736,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00039806,39806,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00040023,40023,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00040039,40039,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00040189,40189,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00040379,40379,0.0,0.0,1.0,0.0,1.0,0.0,0.0,violence|obscenity
br_new_00040443,40443,0.0,0.0,1.0,0.0,0.0,0.0,1.0,violence|national_security
br_new_00040533,40533,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00040570,40570,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00040844,40844,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00040907,40907,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00040975,40975,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00041029,41029,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00041166,41166,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00041377,41377,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00041400,41400,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00041402,41402,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00041656,41656,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00041662,41662,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00041766,41766,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00041810,41810,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00041985,41985,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00042169,42169,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00042269,42269,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00042288,42288,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00042289,42289,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00042491,42491,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00042588,42588,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00042662,42662,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00042725,42725,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00042979,42979,0.0,0.0,0.0,1.0,0.0,0.0,1.0,harassment|national_security
br_new_00043108,43108,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00043129,43129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00043227,43227,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00043250,43250,0.0,0.0,0.0,1.0,0.0,1.0,0.0,harassment|illegal
br_new_00043466,43466,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00043534,43534,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00043591,43591,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00043593,43593,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00043792,43792,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00043836,43836,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00043843,43843,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00043937,43937,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00044006,44006,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00044039,44039,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00044066,44066,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00044143,44143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00044207,44207,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00044213,44213,0.0,0.0,1.0,0.0,0.0,0.0,1.0,violence|national_security
br_new_00044329,44329,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00044485,44485,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00044644,44644,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00044684,44684,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00044687,44687,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00044799,44799,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00044975,44975,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00044981,44981,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00045033,45033,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00045095,45095,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00045158,45158,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00045178,45178,1.0,1.0,0.0,0.0,0.0,0.0,0.0,hate_speech|false_info
br_new_00045325,45325,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00045335,45335,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00045678,45678,0.0,0.0,1.0,0.0,0.0,0.0,1.0,violence|national_security
br_new_00045695,45695,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00045725,45725,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00045731,45731,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00045733,45733,1.0,0.0,1.0,1.0,0.0,0.0,0.0,hate_speech|violence|harassment
br_new_00045734,45734,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00045885,45885,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00045965,45965,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00046444,46444,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00046733,46733,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00046915,46915,0.0,1.0,1.0,0.0,0.0,0.0,1.0,false_info|violence|national_security
br_new_00047050,47050,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00047081,47081,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00047097,47097,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00047252,47252,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00047286,47286,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00047402,47402,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00047428,47428,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00047465,47465,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00047482,47482,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00047664,47664,0.0,1.0,0.0,1.0,0.0,0.0,0.0,false_info|harassment
br_new_00047837,47837,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00047908,47908,0.0,0.0,0.0,1.0,0.0,1.0,0.0,harassment|illegal
br_new_00048022,48022,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00048053,48053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00048119,48119,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00048250,48250,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00048252,48252,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00048323,48323,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00048357,48357,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00048477,48477,0.0,0.0,0.0,1.0,0.0,0.0,1.0,harassment|national_security
br_new_00048497,48497,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00048621,48621,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00048912,48912,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00049061,49061,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00049131,49131,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00049309,49309,0.0,1.0,0.0,0.0,0.0,0.0,1.0,false_info|national_security
br_new_00049320,49320,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00049356,49356,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00049471,49471,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00049503,49503,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00049545,49545,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00049561,49561,0.0,0.0,0.0,0.0,0.0,1.0,0.0,illegal
br_new_00049648,49648,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00049983,49983,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00049994,49994,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00050139,50139,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00050382,50382,0.0,1.0,0.0,0.0,0.0,0.0,0.0,false_info
br_new_00050555,50555,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00050619,50619,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00050725,50725,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00050773,50773,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00050825,50825,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
br_new_00050941,50941,0.0,0.0,1.0,1.0,1.0,0.0,0.0,violence|harassment|obscenity
br_new_00050986,50986,0.0,0.0,1.0,0.0,0.0,0.0,0.0,violence
br_new_00051044,51044,0.0,0.0,0.0,0.0,0.0,0.0,1.0,national_security
br_new_00051100,51100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,violence|harassment
