file,label,type,gram,count,rate_per_text
supplement,Politically_Sensitive_Topics,trigram,o presidente da,5,0.125
supplement,Politically_Sensitive_Topics,trigram,o governo da,3,0.075
supplement,Politically_Sensitive_Topics,trigram,coreia do sul,3,0.075
supplement,Politically_Sensitive_Topics,trigram,áfrica do sul,3,0.075
supplement,Politically_Sensitive_Topics,trigram,os votos foram,2,0.05
supplement,Politically_Sensitive_Topics,trigram,da ucrânia tá,2,0.05
supplement,Politically_Sensitive_Topics,trigram,e os eua,2,0.05
supplement,Politically_Sensitive_Topics,trigram,os eua não,2,0.05
supplement,Politically_Sensitive_Topics,trigram,eua não vão,2,0.05
supplement,Politically_Sensitive_Topics,trigram,não vão mais,2,0.05
supplement,Politically_Sensitive_Topics,trigram,vão mais ajudar,2,0.05
supplement,Politically_Sensitive_Topics,trigram,vídeo circulando no,2,0.05
supplement,Politically_Sensitive_Topics,trigram,presidente da coreia,2,0.05
supplement,Politically_Sensitive_Topics,trigram,da coreia do,2,0.05
supplement,Politically_Sensitive_Topics,trigram,alguém viu o,2,0.05
supplement,Politically_Sensitive_Topics,trigram,vai invadir a,2,0.05
supplement,Politically_Sensitive_Topics,trigram,eles estão apagando,2,0.05
supplement,Politically_Sensitive_Topics,trigram,os resultados da,2,0.05
supplement,Politically_Sensitive_Topics,trigram,resultados da eleição,2,0.05
supplement,Politically_Sensitive_Topics,trigram,da eleição na,2,0.05
supplement,Politically_Sensitive_Topics,start4,o presidente da coreia,2,0.05
supplement,Politically_Sensitive_Topics,start4,essa eleição nos eua,1,0.025
supplement,Politically_Sensitive_Topics,start4,o governo da ucrânia,1,0.025
supplement,Politically_Sensitive_Topics,start4,não acredito que isso,1,0.025
supplement,Politically_Sensitive_Topics,start4,se não tivermos ação,1,0.025
supplement,Politically_Sensitive_Topics,start4,eles estão apagando os,1,0.025
supplement,Politically_Sensitive_Topics,start4,o líder da venezuela,1,0.025
supplement,Politically_Sensitive_Topics,start4,mentira que é eleição,1,0.025
supplement,Politically_Sensitive_Topics,start4,a ue tá escondendo,1,0.025
supplement,Politically_Sensitive_Topics,start4,os eua infiltraram drones,1,0.025
supplement,Politically_Sensitive_Topics,start4,golpe em progresso na,1,0.025
supplement,Politically_Sensitive_Topics,start4,tudo que a mídia,1,0.025
supplement,Politically_Sensitive_Topics,start4,o presidente da áfrica,1,0.025
supplement,Politically_Sensitive_Topics,start4,os britânicos estão espalhando,1,0.025
supplement,Politically_Sensitive_Topics,start4,alguém viu o vídeo,1,0.025
supplement,Politically_Sensitive_Topics,start4,a china vai declarar,1,0.025
supplement,Politically_Sensitive_Topics,start4,o povo da rússia,1,0.025
supplement,Politically_Sensitive_Topics,start4,eles estão falsificando os,1,0.025
supplement,Politically_Sensitive_Topics,start4,o japão tá escondendo,1,0.025
supplement,Politically_Sensitive_Topics,start4,viajem pra canadá agora,1,0.025
supplement,Sexually_Explicit_Information,bigram,você me,19,0.475
supplement,Sexually_Explicit_Information,bigram,eu te,17,0.425
supplement,Sexually_Explicit_Information,bigram,se você,12,0.3
supplement,Sexually_Explicit_Information,bigram,que eu,10,0.25
supplement,Sexually_Explicit_Information,bigram,o que,8,0.2
supplement,Sexually_Explicit_Information,bigram,que você,7,0.175
supplement,Sexually_Explicit_Information,bigram,eu já,7,0.175
supplement,Sexually_Explicit_Information,bigram,te deixo,7,0.175
supplement,Sexually_Explicit_Information,bigram,deixo me,7,0.175
supplement,Sexually_Explicit_Information,bigram,e não,6,0.15
supplement,Sexually_Explicit_Information,bigram,pensando em,6,0.15
supplement,Sexually_Explicit_Information,bigram,me mandar,5,0.125
supplement,Sexually_Explicit_Information,bigram,em você,4,0.1
supplement,Sexually_Explicit_Information,bigram,não preciso,4,0.1
supplement,Sexually_Explicit_Information,bigram,preciso de,4,0.1
supplement,Sexually_Explicit_Information,bigram,você sabe,4,0.1
supplement,Sexually_Explicit_Information,bigram,em mim,4,0.1
supplement,Sexually_Explicit_Information,bigram,com a,4,0.1
supplement,Sexually_Explicit_Information,bigram,quer me,4,0.1
supplement,Sexually_Explicit_Information,bigram,um áudio,4,0.1
supplement,Sexually_Explicit_Information,trigram,se você me,10,0.25
supplement,Sexually_Explicit_Information,trigram,te deixo me,7,0.175
supplement,Sexually_Explicit_Information,trigram,que eu te,6,0.15
supplement,Sexually_Explicit_Information,trigram,eu te deixo,6,0.15
supplement,Sexually_Explicit_Information,trigram,você me mandar,5,0.125
supplement,Sexually_Explicit_Information,trigram,não preciso de,4,0.1
supplement,Sexually_Explicit_Information,trigram,e pensando em,3,0.075
supplement,Sexually_Explicit_Information,trigram,pensando em você,3,0.075
supplement,Sexually_Explicit_Information,trigram,quer que eu,3,0.075
supplement,Sexually_Explicit_Information,trigram,dentro de mim,3,0.075
supplement,Sexually_Explicit_Information,trigram,você sabe que,3,0.075
supplement,Sexually_Explicit_Information,trigram,sabe que eu,3,0.075
supplement,Sexually_Explicit_Information,trigram,eu te vejo,3,0.075
supplement,Sexually_Explicit_Information,trigram,você me beijar,3,0.075
supplement,Sexually_Explicit_Information,trigram,me beijar no,3,0.075
supplement,Sexually_Explicit_Information,trigram,agora eu te,3,0.075
supplement,Sexually_Explicit_Information,trigram,me mandar um,3,0.075
supplement,Sexually_Explicit_Information,trigram,mandar um áudio,3,0.075
supplement,Sexually_Explicit_Information,trigram,te dou tudo,3,0.075
supplement,Sexually_Explicit_Information,trigram,você me pegando,3,0.075
supplement,Sexually_Explicit_Information,start4,se você me mandar,4,0.1
supplement,Sexually_Explicit_Information,start4,você sabe que eu,3,0.075
supplement,Sexually_Explicit_Information,start4,se você me beijar,3,0.075
supplement,Sexually_Explicit_Information,start4,não preciso de mais,2,0.05
supplement,Sexually_Explicit_Information,start4,você tá sozinho hoje,1,0.025
supplement,Sexually_Explicit_Information,start4,se você tiver coragem,1,0.025
supplement,Sexually_Explicit_Information,start4,tô de calcinha só,1,0.025
supplement,Sexually_Explicit_Information,start4,essa foto que você,1,0.025
supplement,Sexually_Explicit_Information,start4,não preciso de romance,1,0.025
supplement,Sexually_Explicit_Information,start4,não consigo dormir sem,1,0.025
supplement,Sexually_Explicit_Information,start4,você é o tipo,1,0.025
supplement,Sexually_Explicit_Information,start4,tô com a mão,1,0.025
supplement,Sexually_Explicit_Information,start4,essa sua voz me,1,0.025
supplement,Sexually_Explicit_Information,start4,você me deixou com,1,0.025
supplement,Sexually_Explicit_Information,start4,não tô brincando se,1,0.025
supplement,Sexually_Explicit_Information,start4,meu corpo tá pedindo,1,0.025
supplement,Sexually_Explicit_Information,start4,se você me disser,1,0.025
supplement,Sexually_Explicit_Information,start4,tá com sono eu,1,0.025
supplement,Sexually_Explicit_Information,start4,não quero conversa quero,1,0.025
supplement,Sexually_Explicit_Information,start4,sua foto me deixou,1,0.025
cyber,Cybersecurity_Malware,bigram,bot pra,428,0.21251241310824232
cyber,Cybersecurity_Malware,bigram,alguém tem,298,0.14796425024826215
cyber,Cybersecurity_Malware,bigram,pra roubar,285,0.14150943396226415
cyber,Cybersecurity_Malware,bigram,script pra,279,0.1385302879841112
cyber,Cybersecurity_Malware,bigram,de um,272,0.13505461767626614
cyber,Cybersecurity_Malware,bigram,preciso de,270,0.13406156901688182
cyber,Cybersecurity_Malware,bigram,site de,264,0.13108242303872888
cyber,Cybersecurity_Malware,bigram,tool pra,241,0.11966236345580933
cyber,Cybersecurity_Malware,bigram,tem algum,240,0.11916583912611718
cyber,Cybersecurity_Malware,bigram,login do,226,0.11221449851042702
cyber,Cybersecurity_Malware,bigram,pra auto,205,0.10178748758689175
cyber,Cybersecurity_Malware,bigram,não quero,197,0.09781529294935452
cyber,Cybersecurity_Malware,bigram,com link,186,0.09235352532274081
cyber,Cybersecurity_Malware,bigram,de phishing,182,0.0903674280039722
cyber,Cybersecurity_Malware,bigram,link de,180,0.08937437934458789
cyber,Cybersecurity_Malware,bigram,no instagram,174,0.08639523336643495
cyber,Cybersecurity_Malware,bigram,tem um,170,0.08440913604766634
cyber,Cybersecurity_Malware,bigram,bypass de,165,0.08192651439920556
cyber,Cybersecurity_Malware,bigram,um bot,159,0.07894736842105263
cyber,Cybersecurity_Malware,bigram,um script,157,0.07795431976166832
cyber,Cybersecurity_Malware,trigram,preciso de um,176,0.08738828202581926
cyber,Cybersecurity_Malware,trigram,com link de,155,0.07696127110228401
cyber,Cybersecurity_Malware,trigram,alguém tem um,153,0.0759682224428997
cyber,Cybersecurity_Malware,trigram,um bot pra,143,0.07100297914597815
cyber,Cybersecurity_Malware,trigram,no instagram com,120,0.05958291956305859
cyber,Cybersecurity_Malware,trigram,um script pra,116,0.05759682224428997
cyber,Cybersecurity_Malware,trigram,link de fake,103,0.05114200595829196
cyber,Cybersecurity_Malware,trigram,de phishing pro,101,0.05014895729890765
cyber,Cybersecurity_Malware,trigram,um tool pra,99,0.049155908639523335
cyber,Cybersecurity_Malware,trigram,bot pra auto,94,0.04667328699106256
cyber,Cybersecurity_Malware,trigram,pro login do,94,0.04667328699106256
cyber,Cybersecurity_Malware,trigram,script pra auto,90,0.044687189672293945
cyber,Cybersecurity_Malware,trigram,pra roubar token,88,0.04369414101290963
cyber,Cybersecurity_Malware,trigram,kit de phishing,88,0.04369414101290963
cyber,Cybersecurity_Malware,trigram,tool pra roubar,87,0.04319761668321748
cyber,Cybersecurity_Malware,trigram,no tiktok com,84,0.041708043694141016
cyber,Cybersecurity_Malware,trigram,não quero código,83,0.041211519364448855
cyber,Cybersecurity_Malware,trigram,pra roubar cookie,78,0.038728897715988087
cyber,Cybersecurity_Malware,trigram,de login do,76,0.03773584905660377
cyber,Cybersecurity_Malware,trigram,tem bot pra,74,0.036742800397219465
cyber,Cybersecurity_Malware,start4,alguém sabe de um,66,0.03277060575968222
cyber,Cybersecurity_Malware,start4,alguém tem um bot,63,0.03128103277060576
cyber,Cybersecurity_Malware,start4,preciso de um script,50,0.024826216484607744
cyber,Cybersecurity_Malware,start4,tem algum tool pra,50,0.024826216484607744
cyber,Cybersecurity_Malware,start4,preciso de um bot,43,0.02135054617676266
cyber,Cybersecurity_Malware,start4,preciso de um tool,43,0.02135054617676266
cyber,Cybersecurity_Malware,start4,vendo kit de phishing,42,0.020854021847070508
cyber,Cybersecurity_Malware,start4,tem algum exploit pra,40,0.019860973187686197
cyber,Cybersecurity_Malware,start4,alguém tem script pra,28,0.013902681231380337
cyber,Cybersecurity_Malware,start4,alguém tem um script,27,0.013406156901688183
cyber,Cybersecurity_Malware,start4,me passa o link,27,0.013406156901688183
cyber,Cybersecurity_Malware,start4,tem algum script pra,26,0.012909632571996028
cyber,Cybersecurity_Malware,start4,alguém tem bot pra,22,0.010923535253227408
cyber,Cybersecurity_Malware,start4,tem alguma ferramenta pra,18,0.00893743793445879
cyber,Cybersecurity_Malware,start4,tem algum bot pra,16,0.007944389275074478
cyber,Cybersecurity_Malware,start4,alguém vende bot pra,16,0.007944389275074478
cyber,Cybersecurity_Malware,start4,tem script pra auto,14,0.006951340615690168
cyber,Cybersecurity_Malware,start4,preciso de script pra,14,0.006951340615690168
cyber,Cybersecurity_Malware,start4,alguém tem um kit,13,0.006454816285998014
cyber,Cybersecurity_Malware,start4,queria um tool pra,13,0.006454816285998014
balanced,BR_State_Security_Democratic_Order,bigram,stf é,634,0.44647887323943664
balanced,BR_State_Security_Democratic_Order,bigram,congresso é,579,0.40774647887323945
balanced,BR_State_Security_Democratic_Order,bigram,o povo,564,0.3971830985915493
balanced,BR_State_Security_Democratic_Order,bigram,tse é,563,0.39647887323943665
balanced,BR_State_Security_Democratic_Order,bigram,se o,451,0.3176056338028169
balanced,BR_State_Security_Democratic_Order,bigram,o exército,401,0.2823943661971831
balanced,BR_State_Security_Democratic_Order,bigram,o brasil,354,0.24929577464788732
balanced,BR_State_Security_Democratic_Order,bigram,a gente,263,0.1852112676056338
balanced,BR_State_Security_Democratic_Order,bigram,urna é,239,0.16830985915492958
balanced,BR_State_Security_Democratic_Order,bigram,exército não,225,0.15845070422535212
balanced,BR_State_Security_Democratic_Order,bigram,o tse,212,0.14929577464788732
balanced,BR_State_Security_Democratic_Order,bigram,exército se,211,0.14859154929577464
balanced,BR_State_Security_Democratic_Order,bigram,essa eleição,206,0.14507042253521127
balanced,BR_State_Security_Democratic_Order,bigram,é um,205,0.1443661971830986
balanced,BR_State_Security_Democratic_Order,bigram,se você,197,0.1387323943661972
balanced,BR_State_Security_Democratic_Order,bigram,povo tá,192,0.1352112676056338
balanced,BR_State_Security_Democratic_Order,bigram,exército é,192,0.1352112676056338
balanced,BR_State_Security_Democratic_Order,bigram,eleição foi,173,0.12183098591549296
balanced,BR_State_Security_Democratic_Order,bigram,você não,170,0.11971830985915492
balanced,BR_State_Security_Democratic_Order,bigram,não agir,162,0.11408450704225352
balanced,BR_State_Security_Democratic_Order,trigram,o povo tá,190,0.13380281690140844
balanced,BR_State_Security_Democratic_Order,trigram,exército se você,190,0.13380281690140844
balanced,BR_State_Security_Democratic_Order,trigram,se o exército,182,0.12816901408450704
balanced,BR_State_Security_Democratic_Order,trigram,o exército não,180,0.1267605633802817
balanced,BR_State_Security_Democratic_Order,trigram,essa eleição foi,171,0.12042253521126761
balanced,BR_State_Security_Democratic_Order,trigram,se você não,165,0.11619718309859155
balanced,BR_State_Security_Democratic_Order,trigram,stf é cúmplice,147,0.10352112676056338
balanced,BR_State_Security_Democratic_Order,trigram,o povo vai,134,0.09436619718309859
balanced,BR_State_Security_Democratic_Order,trigram,stf é traidor,125,0.0880281690140845
balanced,BR_State_Security_Democratic_Order,trigram,se o tse,119,0.08380281690140845
balanced,BR_State_Security_Democratic_Order,trigram,cúmplice congresso é,102,0.07183098591549296
balanced,BR_State_Security_Democratic_Order,trigram,exército o povo,101,0.07112676056338028
balanced,BR_State_Security_Democratic_Order,trigram,é cúmplice congresso,96,0.0676056338028169
balanced,BR_State_Security_Democratic_Order,trigram,é hora de,83,0.05845070422535211
balanced,BR_State_Security_Democratic_Order,trigram,não agir o,83,0.05845070422535211
balanced,BR_State_Security_Democratic_Order,trigram,ladrão stf é,82,0.057746478873239436
balanced,BR_State_Security_Democratic_Order,trigram,é traidor congresso,78,0.054929577464788736
balanced,BR_State_Security_Democratic_Order,trigram,traidor congresso é,78,0.054929577464788736
balanced,BR_State_Security_Democratic_Order,trigram,o povo não,77,0.054225352112676053
balanced,BR_State_Security_Democratic_Order,trigram,tse é ladrão,77,0.054225352112676053
balanced,BR_State_Security_Democratic_Order,start4,essa eleição foi um,61,0.04295774647887324
balanced,BR_State_Security_Democratic_Order,start4,essa eleição foi roubada,43,0.03028169014084507
balanced,BR_State_Security_Democratic_Order,start4,se o tse não,42,0.029577464788732393
balanced,BR_State_Security_Democratic_Order,start4,se o resultado for,33,0.02323943661971831
balanced,BR_State_Security_Democratic_Order,start4,se o stf não,25,0.017605633802816902
balanced,BR_State_Security_Democratic_Order,start4,essa eleição foi uma,16,0.011267605633802818
balanced,BR_State_Security_Democratic_Order,start4,se o tse homologar,15,0.01056338028169014
balanced,BR_State_Security_Democratic_Order,start4,se o povo não,14,0.009859154929577466
balanced,BR_State_Security_Democratic_Order,start4,não aceito esse resultado,12,0.008450704225352112
balanced,BR_State_Security_Democratic_Order,start4,ninguém mais acredita nessa,12,0.008450704225352112
balanced,BR_State_Security_Democratic_Order,start4,se o exército não,12,0.008450704225352112
balanced,BR_State_Security_Democratic_Order,start4,democracia só se for,11,0.007746478873239437
balanced,BR_State_Security_Democratic_Order,start4,urna não conta voto,11,0.007746478873239437
balanced,BR_State_Security_Democratic_Order,start4,se o congresso não,11,0.007746478873239437
balanced,BR_State_Security_Democratic_Order,start4,tse é fraude stf,11,0.007746478873239437
balanced,BR_State_Security_Democratic_Order,start4,brasília tá cheia de,10,0.007042253521126761
balanced,BR_State_Security_Democratic_Order,start4,ninguém acredita mais nisso,10,0.007042253521126761
balanced,BR_State_Security_Democratic_Order,start4,ninguém mais acredita em,10,0.007042253521126761
balanced,BR_State_Security_Democratic_Order,start4,urna não confia tse,10,0.007042253521126761
balanced,BR_State_Security_Democratic_Order,start4,se o tse validar,9,0.006338028169014085
balanced,Cybersecurity_Malware,bigram,bot pra,425,0.2125
balanced,Cybersecurity_Malware,bigram,alguém tem,296,0.148
balanced,Cybersecurity_Malware,bigram,pra roubar,281,0.1405
balanced,Cybersecurity_Malware,bigram,script pra,274,0.137
balanced,Cybersecurity_Malware,bigram,de um,268,0.134
balanced,Cybersecurity_Malware,bigram,preciso de,267,0.1335
balanced,Cybersecurity_Malware,bigram,site de,263,0.1315
balanced,Cybersecurity_Malware,bigram,tem algum,239,0.1195
balanced,Cybersecurity_Malware,bigram,tool pra,239,0.1195
balanced,Cybersecurity_Malware,bigram,login do,224,0.112
balanced,Cybersecurity_Malware,bigram,pra auto,204,0.102
balanced,Cybersecurity_Malware,bigram,não quero,196,0.098
balanced,Cybersecurity_Malware,bigram,com link,186,0.093
balanced,Cybersecurity_Malware,bigram,link de,180,0.09
balanced,Cybersecurity_Malware,bigram,de phishing,179,0.0895
balanced,Cybersecurity_Malware,bigram,no instagram,174,0.087
balanced,Cybersecurity_Malware,bigram,tem um,168,0.084
balanced,Cybersecurity_Malware,bigram,bypass de,165,0.0825
balanced,Cybersecurity_Malware,bigram,um bot,159,0.0795
balanced,Cybersecurity_Malware,bigram,um script,155,0.0775
balanced,Cybersecurity_Malware,trigram,preciso de um,173,0.0865
balanced,Cybersecurity_Malware,trigram,com link de,155,0.0775
balanced,Cybersecurity_Malware,trigram,alguém tem um,151,0.0755
balanced,Cybersecurity_Malware,trigram,um bot pra,143,0.0715
balanced,Cybersecurity_Malware,trigram,no instagram com,120,0.06
balanced,Cybersecurity_Malware,trigram,um script pra,114,0.057
balanced,Cybersecurity_Malware,trigram,link de fake,103,0.0515
balanced,Cybersecurity_Malware,trigram,de phishing pro,100,0.05
balanced,Cybersecurity_Malware,trigram,um tool pra,97,0.0485
balanced,Cybersecurity_Malware,trigram,bot pra auto,94,0.047
balanced,Cybersecurity_Malware,trigram,pro login do,93,0.0465
balanced,Cybersecurity_Malware,trigram,script pra auto,89,0.0445
balanced,Cybersecurity_Malware,trigram,pra roubar token,87,0.0435
balanced,Cybersecurity_Malware,trigram,kit de phishing,87,0.0435
balanced,Cybersecurity_Malware,trigram,tool pra roubar,87,0.0435
balanced,Cybersecurity_Malware,trigram,no tiktok com,84,0.042
balanced,Cybersecurity_Malware,trigram,não quero código,83,0.0415
balanced,Cybersecurity_Malware,trigram,pra roubar cookie,78,0.039
balanced,Cybersecurity_Malware,trigram,de login do,75,0.0375
balanced,Cybersecurity_Malware,trigram,tem bot pra,74,0.037
balanced,Cybersecurity_Malware,start4,alguém sabe de um,65,0.0325
balanced,Cybersecurity_Malware,start4,alguém tem um bot,63,0.0315
balanced,Cybersecurity_Malware,start4,preciso de um script,50,0.025
balanced,Cybersecurity_Malware,start4,tem algum tool pra,50,0.025
balanced,Cybersecurity_Malware,start4,preciso de um bot,43,0.0215
balanced,Cybersecurity_Malware,start4,vendo kit de phishing,42,0.021
balanced,Cybersecurity_Malware,start4,preciso de um tool,41,0.0205
balanced,Cybersecurity_Malware,start4,tem algum exploit pra,39,0.0195
balanced,Cybersecurity_Malware,start4,alguém tem script pra,28,0.014
balanced,Cybersecurity_Malware,start4,me passa o link,27,0.0135
balanced,Cybersecurity_Malware,start4,alguém tem um script,26,0.013
balanced,Cybersecurity_Malware,start4,tem algum script pra,26,0.013
balanced,Cybersecurity_Malware,start4,alguém tem bot pra,22,0.011
balanced,Cybersecurity_Malware,start4,tem alguma ferramenta pra,17,0.0085
balanced,Cybersecurity_Malware,start4,tem algum bot pra,16,0.008
balanced,Cybersecurity_Malware,start4,alguém vende bot pra,16,0.008
balanced,Cybersecurity_Malware,start4,preciso de script pra,14,0.007
balanced,Cybersecurity_Malware,start4,tem script pra auto,13,0.0065
balanced,Cybersecurity_Malware,start4,queria um tool pra,13,0.0065
balanced,Cybersecurity_Malware,start4,vendo bot pra auto,13,0.0065
balanced,Dangerous_Content,bigram,é a,117,0.09034749034749034
balanced,Dangerous_Content,bigram,it s,88,0.06795366795366796
balanced,Dangerous_Content,bigram,é um,66,0.050965250965250966
balanced,Dangerous_Content,bigram,é uma,51,0.039382239382239385
balanced,Dangerous_Content,bigram,se você,49,0.03783783783783784
balanced,Dangerous_Content,bigram,tem que,48,0.037065637065637064
balanced,Dangerous_Content,bigram,link malicioso,48,0.037065637065637064
balanced,Dangerous_Content,bigram,a dor,48,0.037065637065637064
balanced,Dangerous_Content,bigram,i m,45,0.03474903474903475
balanced,Dangerous_Content,bigram,é o,43,0.033204633204633204
balanced,Dangerous_Content,bigram,a única,43,0.033204633204633204
balanced,Dangerous_Content,bigram,de r,41,0.03166023166023166
balanced,Dangerous_Content,bigram,de uma,39,0.030115830115830116
balanced,Dangerous_Content,bigram,ninguém vai,39,0.030115830115830116
balanced,Dangerous_Content,bigram,de um,39,0.030115830115830116
balanced,Dangerous_Content,bigram,é só,39,0.030115830115830116
balanced,Dangerous_Content,bigram,a vida,37,0.02857142857142857
balanced,Dangerous_Content,bigram,que não,37,0.02857142857142857
balanced,Dangerous_Content,bigram,a gente,36,0.027799227799227798
balanced,Dangerous_Content,bigram,que você,35,0.02702702702702703
balanced,Dangerous_Content,trigram,é a única,32,0.02471042471042471
balanced,Dangerous_Content,trigram,da baleia azul,24,0.018532818532818532
balanced,Dangerous_Content,trigram,tem que ser,23,0.01776061776061776
balanced,Dangerous_Content,trigram,it s a,23,0.01776061776061776
balanced,Dangerous_Content,trigram,por que não,22,0.01698841698841699
balanced,Dangerous_Content,trigram,ninguém vai sentir,21,0.016216216216216217
balanced,Dangerous_Content,trigram,de uma vez,20,0.015444015444015444
balanced,Dangerous_Content,trigram,desafio da baleia,16,0.012355212355212355
balanced,Dangerous_Content,trigram,faz um favor,15,0.011583011583011582
balanced,Dangerous_Content,trigram,a única coisa,15,0.011583011583011582
balanced,Dangerous_Content,trigram,se você tá,15,0.011583011583011582
balanced,Dangerous_Content,trigram,se a vida,14,0.010810810810810811
balanced,Dangerous_Content,trigram,um favor pra,14,0.010810810810810811
