file,label,type,gram,count,rate_per_text
balanced,Dangerous_Content,trigram,a sensação de,14,0.010810810810810811
balanced,Dangerous_Content,trigram,única coisa que,14,0.010810810810810811
balanced,Dangerous_Content,trigram,se você não,14,0.010810810810810811
balanced,Dangerous_Content,trigram,pra todo mundo,13,0.010038610038610039
balanced,Dangerous_Content,trigram,e sem dor,13,0.010038610038610039
balanced,Dangerous_Content,trigram,do desafio da,13,0.010038610038610039
balanced,Dangerous_Content,trigram,de como fazer,12,0.009266409266409266
balanced,Dangerous_Content,start4,olá sou do suporte,5,0.003861003861003861
balanced,Dangerous_Content,start4,se você não aguenta,5,0.003861003861003861
balanced,Dangerous_Content,start4,a melhor forma de,5,0.003861003861003861
balanced,Dangerous_Content,start4,vi um tutorial de,4,0.003088803088803089
balanced,Dangerous_Content,start4,se você tá cansado,4,0.003088803088803089
balanced,Dangerous_Content,start4,alguém sabe onde consigo,4,0.003088803088803089
balanced,Dangerous_Content,start4,hoje é o dia,4,0.003088803088803089
balanced,Dangerous_Content,start4,alguém tem o link,4,0.003088803088803089
balanced,Dangerous_Content,start4,quem quer entrar no,4,0.003088803088803089
balanced,Dangerous_Content,start4,parabéns você foi o,4,0.003088803088803089
balanced,Dangerous_Content,start4,parabéns você foi selecionado,3,0.0023166023166023165
balanced,Dangerous_Content,start4,se a vida tá,3,0.0023166023166023165
balanced,Dangerous_Content,start4,compre seguidores e curtidas,3,0.0023166023166023165
balanced,Dangerous_Content,start4,parabéns seu número foi,3,0.0023166023166023165
balanced,Dangerous_Content,start4,atenção seu cpf foi,3,0.0023166023166023165
balanced,Dangerous_Content,start4,quem tá no grupo,3,0.0023166023166023165
balanced,Dangerous_Content,start4,minha meta de peso,3,0.0023166023166023165
balanced,Dangerous_Content,start4,se você tá achando,3,0.0023166023166023165
balanced,Dangerous_Content,start4,estou cansado de tudo,3,0.0023166023166023165
balanced,Dangerous_Content,start4,eu vi o vídeo,3,0.0023166023166023165
balanced,Harassment,bigram,é um,11,0.18333333333333332
balanced,Harassment,bigram,a gente,8,0.13333333333333333
balanced,Harassment,bigram,um favor,8,0.13333333333333333
balanced,Harassment,bigram,você é,8,0.13333333333333333
balanced,Harassment,bigram,faz um,7,0.11666666666666667
balanced,Harassment,bigram,ninguém te,6,0.1
balanced,Harassment,bigram,ninguém vai,6,0.1
balanced,Harassment,bigram,tem que,5,0.08333333333333333
balanced,Harassment,bigram,mundo e,5,0.08333333333333333
balanced,Harassment,bigram,de um,4,0.06666666666666667
balanced,Harassment,bigram,um peso,4,0.06666666666666667
balanced,Harassment,bigram,que você,4,0.06666666666666667
balanced,Harassment,bigram,e some,4,0.06666666666666667
balanced,Harassment,bigram,te quer,4,0.06666666666666667
balanced,Harassment,bigram,if you,4,0.06666666666666667
balanced,Harassment,bigram,vai sentir,4,0.06666666666666667
balanced,Harassment,bigram,it s,4,0.06666666666666667
balanced,Harassment,bigram,pro mundo,4,0.06666666666666667
balanced,Harassment,bigram,she s,4,0.06666666666666667
balanced,Harassment,bigram,i m,4,0.06666666666666667
balanced,Harassment,trigram,faz um favor,7,0.11666666666666667
balanced,Harassment,trigram,você é um,5,0.08333333333333333
balanced,Harassment,trigram,ninguém te quer,4,0.06666666666666667
balanced,Harassment,trigram,ninguém vai sentir,4,0.06666666666666667
balanced,Harassment,trigram,de uma vez,4,0.06666666666666667
balanced,Harassment,trigram,um peso morto,3,0.05
balanced,Harassment,trigram,a gente tem,3,0.05
balanced,Harassment,trigram,gente tem que,3,0.05
balanced,Harassment,trigram,um favor pro,3,0.05
balanced,Harassment,trigram,favor pro mundo,3,0.05
balanced,Harassment,trigram,pro mundo e,3,0.05
balanced,Harassment,trigram,te quer por,3,0.05
balanced,Harassment,trigram,quer por perto,3,0.05
balanced,Harassment,trigram,a gente não,2,0.03333333333333333
balanced,Harassment,trigram,um favor e,2,0.03333333333333333
balanced,Harassment,trigram,favor e some,2,0.03333333333333333
balanced,Harassment,trigram,e some ninguém,2,0.03333333333333333
balanced,Harassment,trigram,é um peso,2,0.03333333333333333
balanced,Harassment,trigram,tem que dar,2,0.03333333333333333
balanced,Harassment,trigram,que dar um,2,0.03333333333333333
balanced,Harassment,start4,você é um lixo,2,0.03333333333333333
balanced,Harassment,start4,bonde da zona sul,1,0.016666666666666666
balanced,Harassment,start4,аqü lе јogadòŕ þreŧo,1,0.016666666666666666
balanced,Harassment,start4,você não passa de,1,0.016666666666666666
balanced,Harassment,start4,tô cansado de ouvir,1,0.016666666666666666
balanced,Harassment,start4,faz um favor e,1,0.016666666666666666
balanced,Harassment,start4,vê se toma vergonha,1,0.016666666666666666
balanced,Harassment,start4,essa turma do movimento,1,0.016666666666666666
balanced,Harassment,start4,o entregador que foi,1,0.016666666666666666
balanced,Harassment,start4,tô carente e buscando,1,0.016666666666666666
balanced,Harassment,start4,p e c k,1,0.016666666666666666
balanced,Harassment,start4,o pack daquela gatinha,1,0.016666666666666666
balanced,Harassment,start4,if you don t,1,0.016666666666666666
balanced,Harassment,start4,hey loser se você,1,0.016666666666666666
balanced,Harassment,start4,mano se tu tá,1,0.016666666666666666
balanced,Harassment,start4,vi umas fotos da,1,0.016666666666666666
balanced,Harassment,start4,essa l0lie no meu,1,0.016666666666666666
balanced,Harassment,start4,35ses m4cac0s nunca vão,1,0.016666666666666666
balanced,Harassment,start4,vocês viram a nova,1,0.016666666666666666
balanced,Harassment,start4,my ex just uploaded,1,0.016666666666666666
balanced,Hate_Speech,bigram,é um,23,0.12849162011173185
balanced,Hate_Speech,bigram,não tem,12,0.0670391061452514
balanced,Hate_Speech,bigram,é a,11,0.061452513966480445
balanced,Hate_Speech,bigram,o que,7,0.03910614525139665
balanced,Hate_Speech,bigram,don t,7,0.03910614525139665
balanced,Hate_Speech,bigram,que não,6,0.0335195530726257
balanced,Hate_Speech,bigram,they re,6,0.0335195530726257
balanced,Hate_Speech,bigram,essa gente,6,0.0335195530726257
balanced,Hate_Speech,bigram,não é,6,0.0335195530726257
balanced,Hate_Speech,bigram,com a,6,0.0335195530726257
balanced,Hate_Speech,bigram,just a,6,0.0335195530726257
balanced,Hate_Speech,bigram,r a,5,0.027932960893854747
balanced,Hate_Speech,bigram,a c,5,0.027932960893854747
balanced,Hate_Speech,bigram,a se,5,0.027932960893854747
balanced,Hate_Speech,bigram,it s,5,0.027932960893854747
balanced,Hate_Speech,bigram,bando de,5,0.027932960893854747
balanced,Hate_Speech,bigram,mi mi,4,0.0223463687150838
balanced,Hate_Speech,bigram,se a,4,0.0223463687150838
balanced,Hate_Speech,bigram,não pela,4,0.0223463687150838
balanced,Hate_Speech,bigram,por que,4,0.0223463687150838
balanced,Hate_Speech,trigram,a c i,4,0.0223463687150838
balanced,Hate_Speech,trigram,o que tem,4,0.0223463687150838
balanced,Hate_Speech,trigram,aqui não é,4,0.0223463687150838
balanced,Hate_Speech,trigram,é um absurdo,3,0.01675977653631285
balanced,Hate_Speech,trigram,um absurdo essa,3,0.01675977653631285
balanced,Hate_Speech,trigram,r a c,3,0.01675977653631285
balanced,Hate_Speech,trigram,é um m,3,0.01675977653631285
balanced,Hate_Speech,trigram,aprender a se,3,0.01675977653631285
balanced,Hate_Speech,trigram,a se comportar,3,0.01675977653631285
balanced,Hate_Speech,trigram,fazem barulho e,3,0.01675977653631285
balanced,Hate_Speech,trigram,de volta pra,3,0.01675977653631285
balanced,Hate_Speech,trigram,dele aqui não,3,0.01675977653631285
balanced,Hate_Speech,trigram,não é lugar,3,0.01675977653631285
balanced,Hate_Speech,trigram,é lugar pra,3,0.01675977653631285
balanced,Hate_Speech,trigram,lugar pra ele,3,0.01675977653631285
balanced,Hate_Speech,trigram,that s just,3,0.01675977653631285
balanced,Hate_Speech,trigram,s just a,3,0.01675977653631285
balanced,Hate_Speech,trigram,just a myth,3,0.01675977653631285
balanced,Hate_Speech,trigram,we don t,3,0.01675977653631285
balanced,Hate_Speech,trigram,que tem é,3,0.01675977653631285
balanced,Hate_Speech,start4,é um absurdo essa,3,0.01675977653631285
balanced,Hate_Speech,start4,chega de falar de,2,0.0111731843575419
balanced,Hate_Speech,start4,moro aqui na zona,2,0.0111731843575419
balanced,Hate_Speech,start4,só podia ser um,2,0.0111731843575419
balanced,Hate_Speech,start4,that black guy is,2,0.0111731843575419
balanced,Hate_Speech,start4,no brasil não tem,2,0.0111731843575419
balanced,Hate_Speech,start4,essa história de racismo,1,0.00558659217877095
balanced,Hate_Speech,start4,esse jogador нegrо é,1,0.00558659217877095
balanced,Hate_Speech,start4,por que esse p,1,0.00558659217877095
balanced,Hate_Speech,start4,aqu3le índio me7ido 3sp3r7o,1,0.00558659217877095
balanced,Hate_Speech,start4,povo dа fävéⅼä ѕó,1,0.00558659217877095
balanced,Hate_Speech,start4,olha o tanto de,1,0.00558659217877095
balanced,Hate_Speech,start4,èssà geñтe da f4veⅼa,1,0.00558659217877095
balanced,Hate_Speech,start4,àqų łë carä é,1,0.00558659217877095
balanced,Hate_Speech,start4,0s índi0s ó sab3m,1,0.00558659217877095
balanced,Hate_Speech,start4,ṅão ехіѕtе řa ísmo,1,0.00558659217877095
balanced,Hate_Speech,start4,3u nã0 tenh0 n,1,0.00558659217877095
balanced,Hate_Speech,start4,se a vida é,1,0.00558659217877095
balanced,Hate_Speech,start4,that kid who got,1,0.00558659217877095
balanced,Hate_Speech,start4,éłeѕ qùërèm ɗ mář,1,0.00558659217877095
balanced,Politically_Sensitive_Topics,bigram,o governo,579,0.2940578974098527
balanced,Politically_Sensitive_Topics,bigram,o presidente,468,0.23768410360589132
balanced,Politically_Sensitive_Topics,bigram,mas o,433,0.21990858303707467
balanced,Politically_Sensitive_Topics,bigram,presidente da,376,0.1909598781107161
balanced,Politically_Sensitive_Topics,bigram,que é,330,0.16759776536312848
balanced,Politically_Sensitive_Topics,bigram,mas os,324,0.16455053326561705
balanced,Politically_Sensitive_Topics,bigram,e o,258,0.13103098019299136
balanced,Politically_Sensitive_Topics,bigram,no telegram,249,0.12646013204672424
balanced,Politically_Sensitive_Topics,bigram,vídeos de,235,0.11934992381919757
balanced,Politically_Sensitive_Topics,bigram,os vídeos,233,0.11833417978669375
balanced,Politically_Sensitive_Topics,bigram,tá cheio,233,0.11833417978669375
balanced,Politically_Sensitive_Topics,bigram,tá rolando,222,0.1127475876079228
balanced,Politically_Sensitive_Topics,bigram,diz que,220,0.11173184357541899
balanced,Politically_Sensitive_Topics,bigram,cheio de,217,0.11020822752666327
balanced,Politically_Sensitive_Topics,bigram,governo diz,189,0.09598781107160996
balanced,Politically_Sensitive_Topics,bigram,que o,187,0.09497206703910614
balanced,Politically_Sensitive_Topics,bigram,e os,178,0.090401218892839
balanced,Politically_Sensitive_Topics,bigram,o telegram,166,0.08430675469781615
balanced,Politically_Sensitive_Topics,bigram,dizem que,163,0.08278313864906044
balanced,Politically_Sensitive_Topics,bigram,tem o,154,0.0782122905027933
balanced,Politically_Sensitive_Topics,trigram,o presidente da,311,0.1579481970543423
balanced,Politically_Sensitive_Topics,trigram,tá cheio de,213,0.10817673946165567
balanced,Politically_Sensitive_Topics,trigram,o governo diz,188,0.09547993905535805
balanced,Politically_Sensitive_Topics,trigram,governo diz que,187,0.09497206703910614
balanced,Politically_Sensitive_Topics,trigram,diz que é,174,0.08836973082783138
balanced,Politically_Sensitive_Topics,trigram,o governo da,127,0.06449974606399188
balanced,Politically_Sensitive_Topics,trigram,telegram tá cheio,106,0.05383443372270188
balanced,Politically_Sensitive_Topics,trigram,alguém tem o,102,0.05180294565769426
balanced,Politically_Sensitive_Topics,trigram,mas o telegram,96,0.04875571356018284
balanced,Politically_Sensitive_Topics,trigram,o telegram tá,90,0.0457084814626714
balanced,Politically_Sensitive_Topics,trigram,tá rolando um,76,0.038598273235144746
balanced,Politically_Sensitive_Topics,trigram,alguém viu o,70,0.03555104113763331
balanced,Politically_Sensitive_Topics,trigram,que é fake,67,0.0340274250888776
balanced,Politically_Sensitive_Topics,trigram,que o presidente,65,0.033011681056373796
balanced,Politically_Sensitive_Topics,trigram,o twitter tá,64,0.03250380904012189
balanced,Politically_Sensitive_Topics,trigram,o whatsapp tá,59,0.029964448958862366
balanced,Politically_Sensitive_Topics,trigram,mas os vídeos,59,0.029964448958862366
balanced,Politically_Sensitive_Topics,trigram,derrubar o governo,58,0.029456576942610464
balanced,Politically_Sensitive_Topics,trigram,o telegram tem,56,0.028440832910106652
balanced,Politically_Sensitive_Topics,trigram,um golpe na,56,0.028440832910106652
balanced,Politically_Sensitive_Topics,start4,tá rolando um golpe,39,0.019807008633824275
balanced,Politically_Sensitive_Topics,start4,o presidente da moldávia,25,0.012696800406297613
balanced,Politically_Sensitive_Topics,start4,o presidente da lituânia,24,0.01218892839004571
balanced,Politically_Sensitive_Topics,start4,o presidente da geórgia,20,0.01015744032503809
balanced,Politically_Sensitive_Topics,start4,o presidente da ucrânia,18,0.009141696292534281
balanced,Politically_Sensitive_Topics,start4,o primeiro ministro da,18,0.009141696292534281
balanced,Politically_Sensitive_Topics,start4,falsos resultados da eleição,17,0.008633824276282377
balanced,Politically_Sensitive_Topics,start4,o presidente da croácia,17,0.008633824276282377
balanced,Politically_Sensitive_Topics,start4,alguém viu o vídeo,16,0.008125952260030472
balanced,Politically_Sensitive_Topics,start4,eles estão apagando os,16,0.008125952260030472
balanced,Politically_Sensitive_Topics,start4,o presidente da letônia,15,0.007618080243778568
balanced,Politically_Sensitive_Topics,start4,tá rolando um massacre,15,0.007618080243778568
balanced,Politically_Sensitive_Topics,start4,tá rolando no telegram,15,0.007618080243778568
balanced,Politically_Sensitive_Topics,start4,o governo da croácia,13,0.006602336211274758
balanced,Politically_Sensitive_Topics,start4,eles cortaram a internet,12,0.006094464195022855
balanced,Politically_Sensitive_Topics,start4,o presidente da bulgária,11,0.00558659217877095
balanced,Politically_Sensitive_Topics,start4,o presidente da estônia,11,0.00558659217877095
balanced,Politically_Sensitive_Topics,start4,o presidente da bielorrússia,11,0.00558659217877095
balanced,Politically_Sensitive_Topics,start4,o presidente da macedônia,10,0.005078720162519045
balanced,Politically_Sensitive_Topics,start4,o presidente da sérvia,10,0.005078720162519045
balanced,Sexually_Explicit_Information,bigram,tu me,834,0.5885673959068455
balanced,Sexually_Explicit_Information,bigram,eu te,626,0.4417784050811574
balanced,Sexually_Explicit_Information,bigram,até eu,483,0.34086097388849684
balanced,Sexually_Explicit_Information,bigram,me foder,337,0.23782639378969656
balanced,Sexually_Explicit_Information,bigram,se tu,307,0.21665490472829924
balanced,Sexually_Explicit_Information,bigram,quero te,287,0.2025405786873677
balanced,Sexually_Explicit_Information,bigram,de mim,276,0.19477769936485534
balanced,Sexually_Explicit_Information,bigram,te deixo,275,0.19407198306280876
balanced,Sexually_Explicit_Information,bigram,manda um,272,0.19195483415666903
balanced,Sexually_Explicit_Information,bigram,te sentir,254,0.17925194071983064
balanced,Sexually_Explicit_Information,bigram,só de,229,0.1616090331686662
balanced,Sexually_Explicit_Information,bigram,respondo com,218,0.15384615384615385
balanced,Sexually_Explicit_Information,bigram,com um,210,0.14820042342978124
balanced,Sexually_Explicit_Information,bigram,um áudio,207,0.1460832745236415
balanced,Sexually_Explicit_Information,bigram,vem me,202,0.14255469301340862
balanced,Sexually_Explicit_Information,bigram,me fode,189,0.1333803810868031
balanced,Sexually_Explicit_Information,bigram,um vídeo,182,0.12844036697247707
balanced,Sexually_Explicit_Information,bigram,deixo me,179,0.12632321806633734
balanced,Sexually_Explicit_Information,bigram,e eu,169,0.11926605504587157
balanced,Sexually_Explicit_Information,bigram,com a,163,0.1150317572335921
balanced,Sexually_Explicit_Information,trigram,se tu me,296,0.20889202540578689
balanced,Sexually_Explicit_Information,trigram,eu te deixo,230,0.16231474947071278
balanced,Sexually_Explicit_Information,trigram,quero te sentir,205,0.14467184191954835
balanced,Sexually_Explicit_Information,trigram,respondo com um,188,0.13267466478475654
balanced,Sexually_Explicit_Information,trigram,te deixo me,179,0.12632321806633734
balanced,Sexually_Explicit_Information,trigram,manda um áudio,174,0.12279463655610445
balanced,Sexually_Explicit_Information,trigram,eu te respondo,142,0.10021171489061398
balanced,Sexually_Explicit_Information,trigram,um vídeo de,136,0.09597741707833451
balanced,Sexually_Explicit_Information,trigram,te respondo com,135,0.09527170077628794
balanced,Sexually_Explicit_Information,trigram,dentro de mim,131,0.09244883556810163
balanced,Sexually_Explicit_Information,trigram,deixo me foder,121,0.08539167254763586
balanced,Sexually_Explicit_Information,trigram,com um de,105,0.07410021171489062
balanced,Sexually_Explicit_Information,trigram,só de pensar,98,0.06916019760056458
balanced,Sexually_Explicit_Information,trigram,até eu não,94,0.06633733239237827
balanced,Sexually_Explicit_Information,trigram,até eu gritar,91,0.06422018348623854
balanced,Sexually_Explicit_Information,trigram,tu me beijar,83,0.05857445306986592
balanced,Sexually_Explicit_Information,trigram,eu respondo com,83,0.05857445306986592
balanced,Sexually_Explicit_Information,trigram,eu te mando,83,0.05857445306986592
balanced,Sexually_Explicit_Information,trigram,te sentir dentro,82,0.05786873676781934
balanced,Sexually_Explicit_Information,trigram,te sentir me,82,0.05786873676781934
balanced,Sexually_Explicit_Information,start4,se tu me beijar,79,0.05575158786167961
balanced,Sexually_Explicit_Information,start4,só de pensar em,40,0.028228652081863093
balanced,Sexually_Explicit_Information,start4,se tu me mandar,38,0.026817219477769938
balanced,Sexually_Explicit_Information,start4,meu corpo tá pedindo,24,0.016937191249117856
balanced,Sexually_Explicit_Information,start4,quero te sentir me,24,0.016937191249117856
balanced,Sexually_Explicit_Information,start4,não quero conversa quero,23,0.016231474947071278
balanced,Sexually_Explicit_Information,start4,tô de calcinha molhada,19,0.013408609738884969
balanced,Sexually_Explicit_Information,start4,manda um áudio só,19,0.013408609738884969
balanced,Sexually_Explicit_Information,start4,se tu me chupar,19,0.013408609738884969
balanced,Sexually_Explicit_Information,start4,se tu me tocar,16,0.011291460832745237
balanced,Sexually_Explicit_Information,start4,quero te sentir dentro,15,0.01058574453069866
balanced,Sexually_Explicit_Information,start4,tu me deixa louca,15,0.01058574453069866
balanced,Sexually_Explicit_Information,start4,se tu me lambe,15,0.01058574453069866
balanced,Sexually_Explicit_Information,start4,só de imaginar tu,14,0.009880028228652082
balanced,Sexually_Explicit_Information,start4,se tu me colocar,13,0.009174311926605505
balanced,Sexually_Explicit_Information,start4,tu me olha assim,13,0.009174311926605505
balanced,Sexually_Explicit_Information,start4,tu me quer então,13,0.009174311926605505
balanced,Sexually_Explicit_Information,start4,tu me faz perder,12,0.008468595624558928
balanced,Sexually_Explicit_Information,start4,se tu me puxar,12,0.008468595624558928
balanced,Sexually_Explicit_Information,start4,tô com a mão,12,0.008468595624558928
balanced,safe,bigram,é a,61,0.1491442542787286
balanced,safe,bigram,que eu,38,0.09290953545232274
balanced,safe,bigram,é um,33,0.08068459657701711
balanced,safe,bigram,a dor,33,0.08068459657701711
balanced,safe,bigram,it s,31,0.07579462102689487
balanced,safe,bigram,são a,26,0.06356968215158924
balanced,safe,bigram,cicatrizes são,23,0.05623471882640587
balanced,safe,bigram,a minha,23,0.05623471882640587
balanced,safe,bigram,forma de,22,0.05378973105134474
balanced,safe,bigram,minhas cicatrizes,20,0.0488997555012225
balanced,safe,bigram,a única,19,0.04645476772616137
balanced,safe,bigram,no meu,19,0.04645476772616137
balanced,safe,bigram,de que,18,0.044009779951100246
balanced,safe,bigram,não é,18,0.044009779951100246
balanced,safe,bigram,que a,18,0.044009779951100246
balanced,safe,bigram,é uma,18,0.044009779951100246
balanced,safe,bigram,a prova,16,0.039119804400977995
balanced,safe,bigram,da minha,16,0.039119804400977995
balanced,safe,bigram,i m,15,0.03667481662591687
balanced,safe,bigram,uma história,15,0.03667481662591687
balanced,safe,trigram,minhas cicatrizes são,15,0.03667481662591687
balanced,safe,trigram,são a prova,15,0.03667481662591687
balanced,safe,trigram,é a única,15,0.03667481662591687
balanced,safe,trigram,é a minha,13,0.03178484107579462
balanced,safe,trigram,de que eu,12,0.029339853300733496
balanced,safe,trigram,a prova de,11,0.02689486552567237
balanced,safe,trigram,prova de que,11,0.02689486552567237
balanced,safe,trigram,it s a,9,0.022004889975550123
balanced,safe,trigram,não aguento mais,9,0.022004889975550123
balanced,safe,trigram,a única forma,8,0.019559902200488997
balanced,safe,trigram,me faz sentir,8,0.019559902200488997
balanced,safe,trigram,cicatrizes são a,7,0.017114914425427872
balanced,safe,trigram,vale a pena,7,0.017114914425427872
balanced,safe,trigram,única forma de,7,0.017114914425427872
balanced,safe,trigram,a vida é,7,0.017114914425427872
balanced,safe,trigram,conta uma história,7,0.017114914425427872
balanced,safe,trigram,no meu corpo,7,0.017114914425427872
balanced,safe,trigram,meu corpo são,7,0.017114914425427872
balanced,safe,trigram,marcas no meu,7,0.017114914425427872
balanced,safe,trigram,a dor física,7,0.017114914425427872
balanced,safe,start4,as marcas no meu,5,0.012224938875305624
balanced,safe,start4,minhas cicatrizes são a,3,0.007334963325183374
balanced,safe,start4,minhas cicatrizes são minha,3,0.007334963325183374
balanced,safe,start4,essas cicatrizes no meu,3,0.007334963325183374
balanced,safe,start4,minhas cicatrizes são meu,3,0.007334963325183374
balanced,safe,start4,me sinto tão bem,2,0.004889975550122249
balanced,safe,start4,as cicatrizes no meu,2,0.004889975550122249
balanced,safe,start4,alguém aí tá a,2,0.004889975550122249
balanced,safe,start4,my body is a,2,0.004889975550122249
balanced,safe,start4,the marks on my,2,0.004889975550122249
balanced,safe,start4,pular o café da,2,0.004889975550122249
balanced,safe,start4,a melhor forma de,2,0.004889975550122249
balanced,safe,start4,my scars are my,2,0.004889975550122249
balanced,safe,start4,às vezes a única,2,0.004889975550122249
balanced,safe,start4,sometimes the only way,2,0.004889975550122249
balanced,safe,start4,a vida é uma,2,0.004889975550122249
balanced,safe,start4,quando a dor emocional,2,0.004889975550122249
balanced,safe,start4,os cortes são como,2,0.004889975550122249
balanced,safe,start4,o alívio que vem,1,0.0024449877750611247
balanced,safe,start4,atingi 38kg mas ainda,1,0.0024449877750611247
